strategy,strategy_display,strategy_type,broken_baseline_tests,broken_baseline_zero_fill_tests,broken_baseline_mean_fill_pct,broken_baseline_mean_nonzero_fill_pct,broken_baseline_mean_placement_pct,broken_baseline_mean_pallets_closed,broken_baseline_mean_placed_boxes,broken_baseline_mean_rejected_boxes,broken_baseline_mean_ms_per_box,targeted_fixed_tests,targeted_fixed_zero_fill_tests,targeted_fixed_mean_fill_pct,targeted_fixed_mean_nonzero_fill_pct,targeted_fixed_mean_placement_pct,targeted_fixed_mean_pallets_closed,targeted_fixed_mean_placed_boxes,targeted_fixed_mean_rejected_boxes,targeted_fixed_mean_ms_per_box,full_new_seed_tests,full_new_seed_zero_fill_tests,full_new_seed_mean_fill_pct,full_new_seed_mean_nonzero_fill_pct,full_new_seed_mean_placement_pct,full_new_seed_mean_pallets_closed,full_new_seed_mean_placed_boxes,full_new_seed_mean_rejected_boxes,full_new_seed_mean_ms_per_box,total_tests,total_zero_fill_tests,total_mean_fill_pct,total_mean_nonzero_fill_pct,total_mean_placement_pct,total_mean_pallets_closed,total_mean_placed_boxes,total_mean_rejected_boxes,total_mean_ms_per_box
online_bpp_heuristic,Online BPP,single_bin,15,0,55.586253333333325,55.586253333333325,83.83333333333333,3.6,335.3333333333333,64.66666666666667,866.552,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0,54.51089523809524,54.51089523809524,87.82142857142856,4.0476190476190474,351.2857142857143,48.714285714285715,820.9028571428571,36,0,54.958961111111115,54.958961111111115,86.15972222222221,3.861111111111111,344.6388888888889,55.361111111111114,839.9233333333334
surface_contact,Surface Contact,single_bin,15,0,55.53352666666667,55.53352666666667,77.73333333333333,3.066666666666667,310.93333333333334,89.06666666666666,3446.424,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0,54.39572857142857,54.39572857142857,84.82142857142857,3.6666666666666665,339.2857142857143,60.714285714285715,3352.5633333333335,36,0,54.86981111111111,54.86981111111111,81.86805555555556,3.4166666666666665,327.47222222222223,72.52777777777777,3391.6719444444443
wall_building,Wall Building,single_bin,15,2,48.038959999999996,55.429569230769225,78.8,3.4,315.2,55.266666666666666,1455.2446666666665,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0,54.707390476190476,54.707390476190476,89.85714285714286,4.333333333333333,359.42857142857144,40.57142857142857,1374.1780952380952,36,2,51.928877777777785,54.98351764705882,85.25,3.9444444444444446,341.0,46.69444444444444,1407.9558333333334
lookahead,Lookahead,single_bin,15,2,45.31477333333333,52.286276923076926,74.53333333333333,3.466666666666667,298.1333333333333,61.46666666666667,1133.6280000000002,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0,52.31393333333333,52.31393333333333,91.32142857142857,4.904761904761905,365.2857142857143,34.714285714285715,1013.5709523809522,36,2,49.39761666666667,52.30335882352941,84.32638888888889,4.305555555555555,337.30555555555554,45.861111111111114,1063.5947222222223
skyline,Skyline,single_bin,15,4,38.553266666666666,52.57263636363636,55.13333333333333,1.6666666666666667,220.53333333333333,140.2,2531.962666666667,15,0,48.98634,48.98634,84.56666666666666,4.466666666666667,338.26666666666665,61.733333333333334,1902.9793333333332,21,0,48.879666666666665,48.879666666666665,86.09523809523809,4.523809523809524,344.3809523809524,55.61904761904762,1844.209523809524,51,4,45.873864705882355,49.778023404255315,76.5392156862745,3.6666666666666665,306.15686274509807,82.29411764705883,2063.7750980392157
lbcp_stability,LBCP Stability,single_bin,15,3,41.78297333333333,52.228716666666664,56.56666666666666,1.4666666666666666,226.26666666666668,130.66666666666666,4731.953333333334,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0,48.52012857142857,48.52012857142857,84.24999999999999,4.190476190476191,337.0,63.0,4814.717619047618,36,3,45.712980555555546,49.86870606060606,72.71527777777777,3.0555555555555554,290.8611111111111,91.19444444444444,4780.2325
gravity_balanced,Gravity Balanced,single_bin,15,15,0.0,0.0,0.0,0.0,0.0,20.0,0.0,15,0,50.22721333333333,50.22721333333333,82.58333333333333,4.4,330.3333333333333,68.8,1150.7553333333335,21,0,51.57458571428572,51.57458571428572,81.20238095238095,3.6666666666666665,324.8095238095238,75.19047619047619,1105.9466666666667,51,15,36.00930392156862,51.01318055555555,57.72549019607843,2.803921568627451,230.90196078431373,57.07843137254902,793.8472549019608
gopt_heuristic,GOpt Heuristic,single_bin,15,15,0.0,0.0,32.983333333333334,0.0,131.93333333333334,176.86666666666667,254.35733333333334,15,0,42.59112,42.59112,59.81666666666666,2.8,239.26666666666668,132.13333333333333,104.82133333333333,21,1,40.82621428571429,42.86752500000001,64.33333333333333,3.0952380952380953,257.3333333333333,123.85714285714286,89.43809523809524,51,16,29.337594117647058,42.74906571428572,53.78431372549019,2.0980392156862746,215.13725490196077,141.88235294117646,142.46823529411765
blueprint_packing,Blueprint Packing,single_bin,15,15,0.0,0.0,18.150000000000002,0.0,72.6,147.93333333333334,35.872,15,1,40.829393333333336,43.74577857142857,68.11666666666666,3.066666666666667,272.46666666666664,127.53333333333333,18.278666666666666,21,1,40.80614285714286,42.846450000000004,63.66666666666666,2.8095238095238093,254.66666666666666,127.38095238095238,18.67761904761905,51,17,28.811174509803923,43.216761764705886,51.588235294117645,2.0588235294117645,206.35294117647058,133.47058823529412,23.617450980392157
extreme_points,Extreme Points,single_bin,15,15,0.0,0.0,0.0,0.0,0.0,20.0,0.0,15,2,37.51992,43.29221538461538,47.36666666666667,2.0,189.46666666666667,128.46666666666667,10.382,21,2,38.668461904761905,42.73882631578947,49.023809523809526,2.0476190476190474,196.0952380952381,120.42857142857143,10.707142857142857,51,19,26.957578431372546,42.963640625,34.11764705882352,1.4313725490196079,136.47058823529412,93.25490196078431,7.46235294117647
tsang_multibin,Tsang Multi-Bin,multi_bin,15,15,0.0,0.0,44.416666666666664,0.0,177.66666666666666,170.93333333333334,4304.549333333333,15,15,0.0,0.0,44.416666666666664,0.0,177.66666666666666,170.93333333333334,4341.969333333333,21,21,0.0,0.0,44.011904761904766,0.0,176.04761904761904,190.47619047619048,4614.891904761905,51,51,0.0,0.0,44.25,0.0,177.0,178.98039215686273,4443.343333333333
